    324      1   1  1.060000    10.474699020     6.649556637     9.395365238   0   0   0 # mgo1
    325      1   1  1.060000    10.448686600     4.541484833    11.530164719   0   0   0 # mgo1
    326      1   1  1.060000     8.401811600     6.636000156    11.467946053   0   0   0 # mgo1
    327      1   1  1.060000    12.570775032     4.465821743     9.419797897   0   0   0 # mgo1
    328      1   2 -1.060000    14.685403824     6.574263096    11.579010963   0   0   0 # omg1
    329      1   2 -1.060000    12.591079712     4.518801212    11.567925453   0   0   0 # omg1
    330      1   2 -1.060000    12.559868813     6.622361183     9.537833214   0   0   0 # omg1
    331      1   2 -1.060000    14.702599525     4.506386757     9.488055229   0   0   0 # omg1
    332      1   1  1.060000    14.543781281     6.632895947     9.495407104   0   0   0 # mgo1
    333      1   1  1.060000    14.700815201     4.475046635    11.539691925   0   0   0 # mgo1
    334      1   1  1.060000    12.572433472     6.648698807    11.636417389   0   0   0 # mgo1
    335      1   1  1.060000    16.773696899     4.466790676     9.477349281   0   0   0 # mgo1
    336      1   2 -1.060000    18.883331299     6.653950214    11.453202248   0   0   0 # omg1
    337      1   2 -1.060000    16.816864014     4.521931171    11.538743019   0   0   0 # omg1
    338      1   2 -1.060000    16.678829193     6.679187298     9.448647976   0   0   0 # omg1
    339      1   2 -1.060000    18.885574341     4.486564636     9.417329311   0   0   0 # omg1
    340      1   1  1.060000    18.772886276     6.628352642     9.395837307   0   0   0 # mgo1
    341      1   1  1.060000    18.945745468     4.565959454    11.473107338   0   0   0 # mgo1
    342      1   1  1.060000    16.707487106     6.618343830    11.492474556   0   0   0 # mgo1
    343      1   1  1.060000    20.976106994     8.775448799     9.434475422   0   0   0 # mgo1
    344      1   2 -1.060000    20.963190042     8.759969711    11.521306038   0   0   0 # omg1
    345      1   2 -1.060000    21.019199200    10.814271927     9.457161427   0   0   0 # omg1
    346      1   1  1.060000    21.012660474    10.895792961    11.541768074   0   0   0 # mgo1
    347      1   1  1.060000     4.107935429     8.699151039     9.383193016   0   0   0 # mgo1
    348      1   2 -1.060000     6.288231373    10.854256630    11.579668045   0   0   0 # omg1
    349      1   2 -1.060000     4.173692703     8.757641792    11.479339600   0   0   0 # omg1
    350      1   2 -1.060000     4.184190273    10.804665565     9.428946972   0   0   0 # omg1
    351      1   2 -1.060000     6.279280186     8.729650497     9.414466381   0   0   0 # omg1
    352      1   1  1.060000     6.271157742    10.808899879     9.488256454   0   0   0 # mgo1
    353      1   1  1.060000     6.337401390     8.677228928    11.553518295   0   0   0 # mgo1
    354      1   1  1.060000     4.224061489    10.845661163    11.551334381   0   0   0 # mgo1
    355      1   1  1.060000     8.344457626     8.779482841     9.427383423   0   0   0 # mgo1
    356      1   2 -1.060000    10.453384399    10.833889961    11.605896950   0   0   0 # omg1
    357      1   2 -1.060000     8.409229279     8.734902382    11.561972618   0   0   0 # omg1
    358      1   2 -1.060000     8.352960587    10.834369659     9.477580547   0   0   0 # omg1
    359      1   2 -1.060000    10.477937698     8.762010574     9.423736095   0   0   0 # omg1
    360      1   1  1.060000    10.378839493    10.835022926     9.470080376   0   0   0 # mgo1
    361      1   1  1.060000    10.479901314     8.731912613    11.548099518   0   0   0 # mgo1
    362      1   1  1.060000     8.356307030    10.852415085    11.573907852   0   0   0 # mgo1
    363      1   1  1.060000    12.522058487     8.750448227     9.458307743   0   0   0 # mgo1
    364      1   2 -1.060000    14.549409866    10.816866875    11.548274040   0   0   0 # omg1
    365      1   2 -1.060000    12.587882042     8.716730118    11.533640862   0   0   0 # omg1
    366      1   2 -1.060000    12.484527588    10.884322166     9.437881470   0   0   0 # omg1
    367      1   2 -1.060000    14.688691139     8.781760216     9.469637394   0   0   0 # omg1
    368      1   1  1.060000    14.647123337    10.873399734     9.436482906   0   0   0 # mgo1
    369      1   1  1.060000    14.705739021     8.709215164    11.553311348   0   0   0 # mgo1
    370      1   1  1.060000    12.577993393    10.881398201    11.522747040   0   0   0 # mgo1
    371      1   1  1.060000    16.763818741     8.716568947     9.411427021   0   0   0 # mgo1
    372      1   2 -1.060000    18.945947647    10.835762978    11.501010895   0   0   0 # omg1
    373      1   2 -1.060000    16.779874802     8.741769791    11.500913620   0   0   0 # omg1
    374      1   2 -1.060000    16.763475418    10.832084656     9.367718697   0   0   0 # omg1
    375      1   2 -1.060000    18.827898026     8.726858139     9.463259220   0   0   0 # omg1
    376      1   1  1.060000    18.853527069    10.742671013     9.402374744   0   0   0 # mgo1
    377      1   1  1.060000    18.824108124     8.747857094    11.556632996   0   0   0 # mgo1
    378      1   1  1.060000    16.672546387    10.781124115    11.465181351   0   0   0 # mgo1
    379      1   1  1.060000    21.050711737    12.859426498     9.412705898   0   0   0 # mgo1
    380      1   2 -1.060000    20.914570861    15.088224411     9.392328262   0   0   0 # omg1
    381      1   1  1.060000    20.927636184    15.000769615    11.570687294   0   0   0 # mgo1
    382      1   1  1.060000     4.134712696    12.903697014     9.456651211   0   0   0 # mgo1
    383      1   2 -1.060000     6.257892132    15.049168587    11.495467186   0   0   0 # omg1
    384      1   2 -1.060000     4.167710781    12.999842644    11.533224106   0   0   0 # omg1
    385      1   2 -1.060000     4.131775856    15.013008118     9.429886818   0   0   0 # omg1
    386      1   2 -1.060000     6.249047279    12.913624763     9.466555595   0   0   0 # omg1
    387      1   1  1.060000     6.290979385    14.946528435     9.429170609   0   0   0 # mgo1
    388      1   1  1.060000     6.291180611    12.929293633    11.531532288   0   0   0 # mgo1
    389      1   1  1.060000     4.164712429    15.064259529    11.571204185   0   0   0 # mgo1
    390      1   1  1.060000     8.414832115    12.887603760     9.486640930   0   0   0 # mgo1
    391      1   2 -1.060000    10.478220940    15.039773941    11.547014236   0   0   0 # omg1
    392      1   2 -1.060000     8.303071976    12.983744621    11.541465759   0   0   0 # omg1
    393      1   2 -1.060000     8.386226654    15.017026901     9.474852085   0   0   0 # omg1
    394      1   2 -1.060000    10.500454903    12.853765488     9.470343590   0   0   0 # omg1
    395      1   1  1.060000    10.491662025    15.025771141     9.412225723   0   0   0 # mgo1
    396      1   1  1.060000    10.492376328    12.885516167    11.544796944   0   0   0 # mgo1
    397      1   1  1.060000     8.375218391    15.022670746    11.492955208   0   0   0 # mgo1
    398      1   1  1.060000    12.584858894    13.000819206     9.469324112   0   0   0 # mgo1
    399      1   2 -1.060000    14.701086044    15.064747810    11.570692062   0   0   0 # omg1
    400      1   2 -1.060000    12.538361549    12.974983215    11.537589073   0   0   0 # omg1
    401      1   2 -1.060000    12.580158234    15.074879646     9.467744827   0   0   0 # omg1
    402      1   2 -1.060000    14.705988884    12.932785988     9.505487442   0   0   0 # omg1
    403      1   1  1.060000    14.674650192    15.062619209     9.427003384   0   0   0 # mgo1
    404      1   1  1.060000    14.700815201    12.975192070    11.556626320   0   0   0 # mgo1
    405      1   1  1.060000    12.616170883    15.030166626    11.603597641   0   0   0 # mgo1
    406      1   1  1.060000    16.831562042    12.923874855     9.418929577   0   0   0 # mgo1
    407      1   2 -1.060000    18.886632919    15.067666054    11.544764519   0   0   0 # omg1
    408      1   2 -1.060000    16.774898529    12.964153290    11.543959618   0   0   0 # omg1
    409      1   2 -1.060000    16.751659393    15.008314133     9.499931812   0   0   0 # omg1
    410      1   2 -1.060000    18.913665771    12.923383713     9.440402508   0   0   0 # omg1
    411      1   1  1.060000    18.933851242    15.086318016     9.424356937   0   0   0 # mgo1
    412      1   1  1.060000    18.855636597    12.911676407    11.532688141   0   0   0 # mgo1
    413      1   1  1.060000    16.784994125    15.120006561    11.577223778   0   0   0 # mgo1
    414      1   1  1.060000    20.948712521    17.121871948     9.390153885   0   0   0 # mgo1
    415      1   2 -1.060000    20.975392856    17.172527313    11.455547333   0   0   0 # omg1
    416      1   2 -1.060000    20.986267835    19.270009995     9.404020786   0   0   0 # omg1
    417      1   1  1.060000    20.946916223    19.266950607    11.479396820   0   0   0 # mgo1
    418      1   1  1.060000     4.168503284    17.061889648     9.352123737   0   0   0 # mgo1
    419      1   2 -1.060000     6.312018394    19.247205734    11.466509819   0   0   0 # omg1
    420      1   2 -1.060000     4.150417805    17.121503830    11.451312065   0   0   0 # omg1
    421      1   2 -1.060000     4.199733734    19.184436798     9.305835247   0   0   0 # omg1
    422      1   2 -1.060000     6.289818764    17.065183640     9.410972595   0   0   0 # omg1
    423      1   1  1.060000     6.319978714    19.206752777     9.434669971   0   0   0 # mgo1
    424      1   1  1.060000     6.307432175    17.119493484    11.449423790   0   0   0 # mgo1
    425      1   1  1.060000     4.188406944    19.227054596    11.418302536   0   0   0 # mgo1
    426      1   1  1.060000     8.389678001    17.092330933     9.435225010   0   0   0 # mgo1
    427      1   2 -1.060000    10.486767769    19.288980484    11.508239746   0   0   0 # omg1
    428      1   2 -1.060000     8.430655479    17.095409393    11.507788658   0   0   0 # omg1
    429      1   2 -1.060000     8.402628899    19.210876465     9.377650261   0   0   0 # omg1
    430      1   2 -1.060000    10.506552696    17.157629013     9.373663425   0   0   0 # omg1
    431      1   1  1.060000    10.497007370    19.288127899     9.496199608   0   0   0 # mgo1
    432      1   1  1.060000    10.493569374    17.146718979    11.499299049   0   0   0 # mgo1
    433      1   1  1.060000     8.389413834    19.206714630    11.527844429   0   0   0 # mgo1
    434      1   1  1.060000    12.617245674    17.153015137     9.435317993   0   0   0 # mgo1
    435      1   2 -1.060000    14.701233864    19.267480850    11.586797714   0   0   0 # omg1
    436      1   2 -1.060000    12.580407143    17.152330399    11.523562431   0   0   0 # omg1
    437      1   2 -1.060000    12.575686455    19.261318207     9.464511871   0   0   0 # omg1
    438      1   2 -1.060000    14.730951309    17.091604233     9.415348053   0   0   0 # omg1
    439      1   1  1.060000    14.700466156    19.221738815     9.343819618   0   0   0 # mgo1
    440      1   1  1.060000    14.664155960    17.198566437    11.549461365   0   0   0 # mgo1
    441      1   1  1.060000    12.586476326    19.266277313    11.532890320   0   0   0 # mgo1
    442      1   1  1.060000    16.820749283    17.132478714     9.456747055   0   0   0 # mgo1
    443      1   2 -1.060000    18.889841080    19.315755844    11.479584694   0   0   0 # omg1
    444      1   2 -1.060000    16.734270096    17.167913437    11.513689995   0   0   0 # omg1
    445      1   2 -1.060000    16.804525375    19.248664856     9.427790642   0   0   0 # omg1
    446      1   2 -1.060000    18.872570038    17.135932922     9.337142944   0   0   0 # omg1
    447      1   1  1.060000    18.885354996    19.291778564     9.370508671   0   0   0 # mgo1
    448      1   1  1.060000    18.887372971    17.167181015    11.527366638   0   0   0 # mgo1
    449      1   1  1.060000    16.788982391    19.265296936    11.566465378   0   0   0 # mgo1
    450      1   1  1.060000    21.076685245     0.353809208    13.576193810   0   0   0 # mgo1
    451      1   2 -1.060000     2.056959629     2.449863911    15.716261864   0   0   0 # omg1
    452      1   2 -1.060000     2.049415827     0.276172101    13.585268974   0   0   0 # omg1
    453      1   1  1.060000     1.955376625     2.462427139    13.585121155   0   0   0 # mgo1
    454      1   1  1.060000     2.052484751     0.337812364    15.726752281   0   0   0 # mgo1
    455      1   1  1.060000     4.166899681     0.368046939    13.573652267   0   0   0 # mgo1
    456      1   2 -1.060000     6.246157169     2.421296358    15.757852554   0   0   0 # omg1
    457      1   2 -1.060000     4.131432533     0.304092288    15.761331558   0   0   0 # omg1
    458      1   2 -1.060000     4.159972668     2.411442518    13.581435204   0   0   0 # omg1
    459      1   2 -1.060000     6.246883869     0.307062358    13.601447105   0   0   0 # omg1
    460      1   1  1.060000     6.227331638     2.395561934    13.595007896   0   0   0 # mgo1
    461      1   1  1.060000     6.224079609     0.291957617    15.669345856   0   0   0 # mgo1
    462      1   1  1.060000     4.154030800     2.390646458    15.755928040   0   0   0 # mgo1
    463      1   1  1.060000     8.349040985     0.309539258    13.563611984   0   0   0 # mgo1
    464      1   2 -1.060000    10.499645233     2.451807499    15.792944908   0   0   0 # omg1
    465      1   2 -1.060000     8.339458466     0.360566765    15.699276924   0   0   0 # omg1
    466      1   2 -1.060000     8.318455696     2.458989859    13.625100136   0   0   0 # omg1
    467      1   2 -1.060000    10.441175461     0.415412694    13.695214272   0   0   0 # omg1
    468      1   1  1.060000    10.511002541     2.458553791    13.649179459   0   0   0 # mgo1
    469      1   1  1.060000    10.417595863     0.333784223    15.757457733   0   0   0 # mgo1
    470      1   1  1.060000     8.291332245     2.396926880    15.708868027   0   0   0 # mgo1
    471      1   1  1.060000    12.596985817     0.328055739    13.637832642   0   0   0 # mgo1
    472      1   2 -1.060000    14.697674751     2.418739557    15.726165771   0   0   0 # omg1
    473      1   2 -1.060000    12.562987328     0.267581761    15.757019043   0   0   0 # omg1
    474      1   2 -1.060000    12.617724419     2.454796791    13.665431976   0   0   0 # omg1
    475      1   2 -1.060000    14.689865112     0.292846382    13.695863724   0   0   0 # omg1
    476      1   1  1.060000    14.732561111     2.352507114    13.630419731   0   0   0 # mgo1
    477      1   1  1.060000    14.631721497     0.340010643    15.763720512   0   0   0 # mgo1
    478      1   1  1.060000    12.601783752     2.396274090    15.758638382   0   0   0 # mgo1
    479      1   1  1.060000    16.722856522     0.317141384    13.608969688   0   0   0 # mgo1
    480      1   2 -1.060000    18.869169235     2.455896854    15.689306259   0   0   0 # omg1
    481      1   2 -1.060000    16.736915588     0.304991812    15.732659340   0   0   0 # omg1
    482      1   2 -1.060000    16.794355392     2.444720507    13.607278824   0   0   0 # omg1
    483      1   2 -1.060000    18.893442154     0.300218999    13.569057465   0   0   0 # omg1
    484      1   1  1.060000    18.942243576     2.377936363    13.475584030   0   0   0 # mgo1
    485      1   1  1.060000    18.850456238     0.342984766    15.704047203   0   0   0 # mgo1
    486      1   1  1.060000    16.749816895     2.386401415    15.651597977   0   0   0 # mgo1
    487      1   1  1.060000    20.982232027     4.616313457    13.507898331   0   0   0 # mgo1
    488      1   2 -1.060000    21.004567605     4.591979027    15.674774170   0   0   0 # omg1
    489      1   2 -1.060000    21.016988918     6.692291737    13.626224518   0   0   0 # omg1
    490      1   1  1.060000    20.995367267     6.642845631    15.788356781   0   0   0 # mgo1
    491      1   1  1.060000     4.128293514     4.508011818    13.655865669   0   0   0 # mgo1
    492      1   2 -1.060000     6.300264359     6.653213024    15.792136192   0   0   0 # omg1
    493      1   2 -1.060000     4.172321796     4.520382404    15.724244118   0   0   0 # omg1
    494      1   2 -1.060000     4.118288040     6.613943100    13.654561043   0   0   0 # omg1
    495      1   2 -1.060000     6.302738190     4.494630814    13.626059532   0   0   0 # omg1
    496      1   1  1.060000     6.262205124     6.617270947    13.636333466   0   0   0 # mgo1
    497      1   1  1.060000     6.288256168     4.522167683    15.680632591   0   0   0 # mgo1
    498      1   1  1.060000     4.212363243     6.630486012    15.737655640   0   0   0 # mgo1
    499      1   1  1.060000     8.375817299     4.491189957    13.595576286   0   0   0 # mgo1
    500      1   2 -1.060000    10.464381218     6.661969662    15.780043602   0   0   0 # omg1
    501      1   2 -1.060000     8.383206367     4.515238762    15.666663170   0   0   0 # omg1
    502      1   2 -1.060000     8.356350899     6.598323822    13.558047295   0   0   0 # omg1
    503      1   2 -1.060000    10.560201645     4.599109173    13.615473747   0   0   0 # omg1
    504      1   1  1.060000    10.463487625     6.697096348    13.740589142   0   0   0 # mgo1
    505      1   1  1.060000    10.519063950     4.499172211    15.723273277   0   0   0 # mgo1
    506      1   1  1.060000     8.402488708     6.673587322    15.699766159   0   0   0 # mgo1
    507      1   1  1.060000    12.601683617     4.561134338    13.714671135   0   0   0 # mgo1
    508      1   2 -1.060000    14.794928551     6.630983353    15.754304886   0   0   0 # omg1
    509      1   2 -1.060000    12.566258430     4.549027920    15.733946800   0   0   0 # omg1
    510      1   2 -1.060000    12.622850418     6.637089252    13.725543976   0   0   0 # omg1
    511      1   2 -1.060000    14.689908028     4.512350082    13.599355698   0   0   0 # omg1
    512      1   1  1.060000    14.705412865     6.616625786    13.638352394   0   0   0 # mgo1
    513      1   1  1.060000    14.606716156     4.586641312    15.713935852   0   0   0 # mgo1
    514      1   1  1.060000    12.566755295     6.636096478    15.755635262   0   0   0 # mgo1
    515      1   1  1.060000    16.747219086     4.530048847    13.647766113   0   0   0 # mgo1
    516      1   2 -1.060000    18.916450500     6.667355061    15.706047058   0   0   0 # omg1
    517      1   2 -1.060000    16.769649506     4.509735584    15.692457199   0   0   0 # omg1
    518      1   2 -1.060000    16.789781570     6.601721287    13.614884377   0   0   0 # omg1
    519      1   2 -1.060000    18.871383667     4.523543835    13.604928017   0   0   0 # omg1
    520      1   1  1.060000    18.832653046     6.614460945    13.610463142   0   0   0 # mgo1
    521      1   1  1.060000    18.940849304     4.493993759    15.615705490   0   0   0 # mgo1
    522      1   1  1.060000    16.916238785     6.637105942    15.769948959   0   0   0 # mgo1
    523      1   1  1.060000    20.975578495     8.744027138    13.648715019   0   0   0 # mgo1
    524      1   2 -1.060000    21.024142329     8.776949883    15.717035294   0   0   0 # omg1
    525      1   2 -1.060000    21.027588284    10.754567146    13.645009041   0   0   0 # omg1
    526      1   1  1.060000     4.183170319     8.794715881    13.630601883   0   0   0 # mgo1
    527      1   2 -1.060000     6.249389648    10.848491669    15.708642960   0   0   0 # omg1
    528      1   2 -1.060000     4.206668377     8.757830620    15.707416534   0   0   0 # omg1
    529      1   2 -1.060000     4.149702549    10.849431038    13.625235558   0   0   0 # omg1
    530      1   2 -1.060000     6.313101768     8.691717148    13.643330574   0   0   0 # omg1
    531      1   1  1.060000     6.288595676    10.791492462    13.647264481   0   0   0 # mgo1
    532      1   1  1.060000     6.296857357     8.764465332    15.749634743   0   0   0 # mgo1
    533      1   1  1.060000     4.185117722    10.873094559    15.810048103   0   0   0 # mgo1
    534      1   1  1.060000     8.373089790     8.726980209    13.637049675   0   0   0 # mgo1
    535      1   2 -1.060000    10.473423958    10.833389282    15.794598579   0   0   0 # omg1
    536      1   2 -1.060000     8.349813461     8.745119095    15.735177040   0   0   0 # omg1
    537      1   2 -1.060000     8.352883339    10.838935852    13.658332825   0   0   0 # omg1
    538      1   2 -1.060000    10.476309776     8.727200508    13.658772469   0   0   0 # omg1
    539      1   1  1.060000    10.447689056    10.837572098    13.711193085   0   0   0 # mgo1
    540      1   1  1.060000    10.515360832     8.793784142    15.743339539   0   0   0 # mgo1
    541      1   1  1.060000     8.378959656    10.887409210    15.772022247   0   0   0 # mgo1
    542      1   1  1.060000    12.577362061     8.743433952    13.649558067   0   0   0 # mgo1
    543      1   2 -1.060000    14.660398483    10.843409538    15.805556297   0   0   0 # omg1
    544      1   2 -1.060000    12.633123398     8.728379250    15.784123421   0   0   0 # omg1
    545      1   2 -1.060000    12.595353127    10.848981857    13.622661591   0   0   0 # omg1
    546      1   2 -1.060000    14.699171066     8.701671600    13.675170898   0   0   0 # omg1
    547      1   1  1.060000    14.641014099    10.799328804    13.656381607   0   0   0 # mgo1
    548      1   1  1.060000    14.758084297     8.686053276    15.778118134   0   0   0 # mgo1
    549      1   1  1.060000    12.605720520    10.807659149    15.763666153   0   0   0 # mgo1
    550      1   1  1.060000    16.725595474     8.645125389    13.617463112   0   0   0 # mgo1
    551      1   2 -1.060000    18.875043869    10.851056099    15.655700684   0   0   0 # omg1
    552      1   2 -1.060000    16.835319519     8.677235603    15.722758293   0   0   0 # omg1
    553      1   2 -1.060000    16.780740738    10.813197136    13.618630409   0   0   0 # omg1
    554      1   2 -1.060000    18.808038712     8.778648376    13.620257378   0   0   0 # omg1
    555      1   1  1.060000    18.830003738    10.879669189    13.632628441   0   0   0 # mgo1
    556      1   1  1.060000    18.972530365     8.751072884    15.647235870   0   0   0 # mgo1
    557      1   1  1.060000    16.752649307    10.822567940    15.686100960   0   0   0 # mgo1
    558      1   1  1.060000    21.006213267    13.001832008    13.624059677   0   0   0 # mgo1
    559      1   2 -1.060000    20.976166636    12.956412315    15.654038429   0   0   0 # omg1
    560      1   2 -1.060000    21.017683607    15.133809090    13.658798218   0   0   0 # omg1
    561      1   1  1.060000    20.962617807    15.063726425    15.732690811   0   0   0 # mgo1
    562      1   1  1.060000     4.188355446    13.055794716    13.685217857   0   0   0 # mgo1
    563      1   2 -1.060000     6.232222080    15.106825829    15.726674080   0   0   0 # omg1
    564      1   2 -1.060000     4.130791187    12.952399254    15.816385269   0   0   0 # omg1
    565      1   2 -1.060000     4.125155926    15.118556976    13.648894310   0   0   0 # omg1
    566      1   2 -1.060000     6.283033848    12.973769188    13.663546562   0   0   0 # omg1
    567      1   1  1.060000     6.279709339    15.074068069    13.612584114   0   0   0 # mgo1
    568      1   1  1.060000     6.203507900    12.974800110    15.762258530   0   0   0 # mgo1
    569      1   1  1.060000     4.089934826    15.165966034    15.833912849   0   0   0 # mgo1
    570      1   1  1.060000     8.374499321    13.004341125    13.652548790   0   0   0 # mgo1
    571      1   2 -1.060000    10.492380142    15.077636719    15.745441437   0   0   0 # omg1
    572      1   2 -1.060000     8.377155304    13.060967445    15.754326820   0   0   0 # omg1
    573      1   2 -1.060000     8.359527588    15.103298187    13.585778236   0   0   0 # omg1
    574      1   2 -1.060000    10.470342636    12.960504532    13.660222054   0   0   0 # omg1
    575      1   1  1.060000    10.455810547    15.110075951    13.599972725   0   0   0 # mgo1
    576      1   1  1.060000    10.416266441    12.937979698    15.698666573   0   0   0 # mgo1
    577      1   1  1.060000     8.326622009    15.132248878    15.754413605   0   0   0 # mgo1
    578      1   1  1.060000    12.564255714    12.959626198    13.663752556   0   0   0 # mgo1
    579      1   2 -1.060000    14.652937889    15.069373131    15.680016518   0   0   0 # omg1
    580      1   2 -1.060000    12.525296211    12.958327293    15.735614777   0   0   0 # omg1
    581      1   2 -1.060000    12.566336632    15.052491188    13.661881447   0   0   0 # omg1
    582      1   2 -1.060000    14.645307541    12.941867828    13.646512032   0   0   0 # omg1
    583      1   1  1.060000    14.628619194    14.942443848    13.618985176   0   0   0 # mgo1
    584      1   1  1.060000    14.695966721    12.998051643    15.723085403   0   0   0 # mgo1
    585      1   1  1.060000    12.541101456    15.060543060    15.692948341   0   0   0 # mgo1
    586      1   1  1.060000    16.763051987    12.913131714    13.569573402   0   0   0 # mgo1
    587      1   2 -1.060000    18.902000427    15.053679466    15.722971916   0   0   0 # omg1
    588      1   2 -1.060000    16.828500748    12.991983414    15.665866852   0   0   0 # omg1
    589      1   2 -1.060000    16.702306747    15.050574303    13.644520760   0   0   0 # omg1
    590      1   2 -1.060000    18.899049759    13.030998230    13.617679596   0   0   0 # omg1
    591      1   1  1.060000    18.876024246    15.079560280    13.650794983   0   0   0 # mgo1
    592      1   1  1.060000    18.852159500    12.919651985    15.640704155   0   0   0 # mgo1
    593      1   1  1.060000    16.758138657    15.073082924    15.680221558   0   0   0 # mgo1
    594      1   1  1.060000    20.903532677    17.226697922    13.563989639   0   0   0 # mgo1
    595      1   2 -1.060000    20.993451476    17.158252716    15.696839333   0   0   0 # omg1
    596      1   2 -1.060000    20.994505968    19.274084091    13.582922935   0   0   0 # omg1
    597      1   1  1.060000    20.962638729    19.265455246    15.687020302   0   0   0 # mgo1
    598      1   1  1.060000     4.221544743    17.167516708    13.574828148   0   0   0 # mgo1
    599      1   2 -1.060000     6.180483818    19.223665237    15.669754982   0   0   0 # omg1
    600      1   2 -1.060000     4.105619431    17.189393997    15.661359787   0   0   0 # omg1
    601      1   2 -1.060000     4.166526794    19.306028366    13.606290817   0   0   0 # omg1
    602      1   2 -1.060000     6.335798740    17.164894104    13.512347221   0   0   0 # omg1
    603      1   1  1.060000     6.246955872    19.256282806    13.573681831   0   0   0 # mgo1
    604      1   1  1.060000     6.182751656    17.140855789    15.668945312   0   0   0 # mgo1
    605      1   1  1.060000     4.132516861    19.292514801    15.690565109   0   0   0 # mgo1
    606      1   1  1.060000     8.389632225    17.233451843    13.595593452   0   0   0 # mgo1
    607      1   2 -1.060000    10.446290970    19.285800934    15.743995667   0   0   0 # omg1
    608      1   2 -1.060000     8.373507500    17.120208740    15.718800545   0   0   0 # omg1
    609      1   2 -1.060000     8.378037453    19.250942230    13.602474213   0   0   0 # omg1
    610      1   2 -1.060000    10.499337196    17.158424377    13.594917297   0   0   0 # omg1
    611      1   1  1.060000    10.480282784    19.335376740    13.662220001   0   0   0 # mgo1
    612      1   1  1.060000    10.523011208    17.179901123    15.716784477   0   0   0 # mgo1
    613      1   1  1.060000     8.360451698    19.241195679    15.729063988   0   0   0 # mgo1
    614      1   1  1.060000    12.595053673    17.194946289    13.632109642   0   0   0 # mgo1
    615      1   2 -1.060000    14.689234734    19.249650955    15.826222420   0   0   0 # omg1
    616      1   2 -1.060000    12.584149361    17.228881836    15.781595230   0   0   0 # omg1
    617      1   2 -1.060000    12.596885681    19.283130646    13.617606163   0   0   0 # omg1
    618      1   2 -1.060000    14.658395767    17.117757797    13.608601570   0   0   0 # omg1
    619      1   1  1.060000    14.672010422    19.185232162    13.755821228   0   0   0 # mgo1
    620      1   1  1.060000    14.682268143    17.147871017    15.727151871   0   0   0 # mgo1
    621      1   1  1.060000    12.608906746    19.268014908    15.710304260   0   0   0 # mgo1
    622      1   1  1.060000    16.710229874    17.197586060    13.580215454   0   0   0 # mgo1
    623      1   2 -1.060000    18.861982346    19.266286850    15.658679008   0   0   0 # omg1
    624      1   2 -1.060000    16.767597198    17.216438293    15.679734230   0   0   0 # omg1
    625      1   2 -1.060000    16.710334778    19.286607742    13.658280373   0   0   0 # omg1
    626      1   2 -1.060000    18.815965652    17.221540451    13.568992615   0   0   0 # omg1
    627      1   1  1.060000    18.888111115    19.220018387    13.574093819   0   0   0 # mgo1
    628      1   1  1.060000    18.831483841    17.134826660    15.702087402   0   0   0 # mgo1
    629      1   1  1.060000    16.769737244    19.295221329    15.726935387   0   0   0 # mgo1
    630      1   1  1.060000    20.911640965     0.301445991    17.780210495   0   0   0 # mgo1
    631      1   2 -1.060000    20.894581460     0.289369792    19.892925262   0   0   0 # omg1
    632      1   2 -1.060000    20.876703434     2.379197836    17.806573868   0   0   0 # omg1
    633      1   1  1.060000    20.871810817     2.411239147    19.942207336   0   0   0 # mgo1
    634      1   1  1.060000     4.128711700     0.296741098    17.820188522   0   0   0 # mgo1
    635      1   2 -1.060000     6.197990894     2.408467531    19.930850983   0   0   0 # omg1
    636      1   2 -1.060000     4.111673832     0.306119621    19.998426437   0   0   0 # omg1
    637      1   2 -1.060000     4.107654095     2.376122952    17.855489731   0   0   0 # omg1
    638      1   2 -1.060000     6.205206871     0.281960130    17.815430641   0   0   0 # omg1
    639      1   1  1.060000     6.215858459     2.467309713    17.905345917   0   0   0 # mgo1
    640      1   1  1.060000     6.240474224     0.315882295    19.867048264   0   0   0 # mgo1
    641      1   1  1.060000     4.087706089     2.372615337    20.032835007   0   0   0 # mgo1
    642      1   1  1.060000     8.336551666     0.303105086    17.877770424   0   0   0 # mgo1
    643      1   2 -1.060000    10.514170647     2.409755230    20.023813248   0   0   0 # omg1
    644      1   2 -1.060000     8.372949600     0.292197078    19.992771149   0   0   0 # omg1
    645      1   2 -1.060000     8.337944031     2.407753706    17.834527016   0   0   0 # omg1
    646      1   2 -1.060000    10.467491150     0.292466074    17.921264648   0   0   0 # omg1
    647      1   1  1.060000    10.469419479     2.373381853    17.912993431   0   0   0 # mgo1
    648      1   1  1.060000    10.566074371     0.284378916    20.031198502   0   0   0 # mgo1
    649      1   1  1.060000     8.414123535     2.412845373    19.891849518   0   0   0 # mgo1
    650      1   1  1.060000    12.662681580     0.348932415    17.841771126   0   0   0 # mgo1
    651      1   2 -1.060000    14.627969742     2.394499302    19.859209061   0   0   0 # omg1
    652      1   2 -1.060000    12.636494637     0.320441961    19.926874161   0   0   0 # omg1
    653      1   2 -1.060000    12.571984291     2.384385109    17.854356766   0   0   0 # omg1
    654      1   2 -1.060000    14.689653397     0.306591511    17.841144562   0   0   0 # omg1
    655      1   1  1.060000    14.658977509     2.403116465    17.840836525   0   0   0 # mgo1
    656      1   1  1.060000    14.708727837     0.327368140    19.956733704   0   0   0 # mgo1
