LAMMPS (31 Mar 2017)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-1.23171 -1.23178 -1.23171) to (77.6683 77.6682 77.6683)
  3 by 4 by 6 MPI processor grid
  reading atoms ...
  32766 atoms
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          0         
  special bond factors coul: 0          0          0         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  0 = max # of 1-4 neighbors
  1 = max # of special neighbors
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:   0          0          1         
  special bond factors coul: 0          0          1         
  0 = max # of 1-2 neighbors
  0 = max # of 1-3 neighbors
  1 = max # of special neighbors
1 atoms in group pull
2047 atoms in group freez
PPPM initialization ...
WARNING: Using 12-bit tables for long-range coulomb (../kspace.cpp:321)
  G vector (1/distance) = 0.295406
  grid = 120 120 120
  stencil order = 5
  estimated absolute RMS force accuracy = 0.000369796
  estimated relative force accuracy = 1.11363e-06
  using double precision FFTs
  3d grid and FFT values/proc = 55419 28800
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 10000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 12 12 12
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d/newton
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 13.43 | 13.87 | 14.5 Mbytes
Step TotEng Temp Press PotEng KinEng Enthalpy f_9[3] f_9[4] f_9[5] f_9[6] f_9[7] 
  166200   -5379945.3    1458.8254   -564.36166   -5522423.3       142478   -5383987.9   -14.316015   -14.316015    62.849445    82.875383   0.14978738 
  166400   -5380934.8    1459.9523   -853.47442   -5523522.9    142588.06   -5387048.1     31.49433     31.49433    62.849245    83.111353   0.15154906 
  166600   -5379258.2    1471.8239   -224.66762   -5523005.7    143747.51   -5380867.9   -14.736611   -14.736611    62.849045    82.974801    0.1520946 
  166800   -5378404.9    1475.5639    185.93823   -5522517.7    144112.78   -5377073.6    56.707027    56.707027    62.848845    83.191481   0.15207618 
  167000   -5380381.4    1462.7447      667.857   -5523242.2    142860.77     -5375603    16.109439    16.109439    62.848645    82.870958    0.1516731 
  167200   -5379312.7    1474.0053   -835.99887   -5523273.2    143960.55   -5385302.1   -29.249326   -29.249326    62.848445    82.848572    0.1528151 
  167400   -5378485.4    1470.9904    152.27971   -5522151.5     143666.1   -5377394.8    21.775314    21.775314    62.848245    83.136542   0.15067121 
  167600   -5379388.9    1467.6983   -1043.0451   -5522733.5    143344.58   -5386865.2    118.71421    118.71421    62.848045    83.072052   0.15101146 
  167800   -5379374.1    1472.3853    120.94884   -5523176.4    143802.34   -5378508.3    -74.97063    -74.97063    62.847845    82.888391   0.15048936 
  168000   -5378741.4    1479.5984    1130.9777   -5523248.2    144506.82   -5370650.3    33.066741    33.066741    62.847645    83.246364   0.15179753 
  168200   -5377150.5    1482.2402   -450.85309   -5521915.4    144764.83   -5380381.8   -19.866411   -19.866411    62.847445    82.603469    0.1527604 
  168400     -5379513    1470.6248    291.57725   -5523143.4     143630.4   -5377425.6    61.735323    61.735323    62.847245    83.128782   0.15671641 
  168600   -5379192.5    1467.6469   -483.23766   -5522532.1    143339.56   -5382654.2   -10.619432   -10.619432    62.847045    82.954568   0.16244535 
  168800   -5377179.2    1483.3919   -407.71573   -5522056.5    144877.32   -5380101.3    21.352908    21.352908    62.846845    83.055103   0.16562745 
  169000   -5379510.8    1478.1866    61.289833   -5523879.7    144368.93   -5379071.9    13.332051    13.332051    62.846645    82.879035   0.16943254 
  169200   -5379292.7    1480.4244   -254.38688   -5523880.2    144587.49   -5381113.6    10.588353    10.588353    62.846445    82.957076   0.17305465 
  169400     -5377428     1478.867    1199.4973   -5521863.4    144435.38   -5368843.4    11.973332    11.973332    62.846245    82.898953   0.17543913 
  169600     -5377080    1481.5409   -242.02295   -5521776.5    144696.53   -5378814.6    56.011057    56.011057    62.846045    82.866561   0.17592036 
  169800   -5379574.2    1476.5472   -82.448281     -5523783    144208.82   -5380164.4    66.372801    66.372801    62.845845    83.050395   0.18197046 
  170000   -5379461.4    1478.4807     929.0197     -5523859    144397.65   -5372816.6    15.763793    15.763793    62.845645    83.083989   0.18362895 
  170200   -5377572.1    1481.5029    143.82071     -5522265    144692.82   -5376541.8   -15.705399   -15.705399    62.845445    83.112426   0.18469826 
  170400     -5379323    1473.9244    874.89089   -5523275.6    143952.65   -5373065.7   -14.154293   -14.154293    62.845245    82.820714   0.18742614 
  170600   -5379290.1    1478.5042    130.65984     -5523690    144399.95   -5378354.7   -10.510791   -10.510791    62.845045     82.88463   0.18806062 
  170800   -5377855.6    1468.6849    -136.2426   -5521296.6    143440.93   -5378832.1    -47.86539    -47.86539    62.844845    82.748039   0.18747426 
  171000     -5378352    1470.3431    -154.8697   -5521954.9    143602.88   -5379461.6    66.844013    66.844013    62.844645    83.194218   0.18765098 
  171200   -5379884.4    1477.0051    224.96917   -5524137.9    144253.54   -5378275.2   -8.4174254   -8.4174254    62.844445    82.831487   0.18709014 
  171400   -5378050.6    1477.9521   -411.15614   -5522396.6    144346.03     -5380997   -66.281428   -66.281428    62.844245    82.854892   0.18495482 
  171600     -5378108    1472.3519    727.41197   -5521907.1    143799.08   -5372901.6    59.754103    59.754103    62.844045    82.855021   0.18557597 
  171800   -5379063.3    1471.0461   -437.54659   -5522734.9    143671.55     -5382199   -41.598102   -41.598102    62.843845    82.730793   0.18523924 
  172000   -5380035.2    1464.4085     200.0546   -5523058.5    143023.28   -5378603.7   -49.202951   -49.202951    62.843645    83.024538   0.18364609 
  172200   -5379824.6    1468.6039   -896.38267   -5523257.6    143433.02   -5386249.8    39.546174    39.546174    62.843445    83.042802   0.18376309 
  172400   -5378029.6    1473.1462   -812.76319   -5521906.2    143876.65   -5383855.7    66.426948    66.426948    62.843245    82.764888   0.18418584 
  172600   -5380181.5    1467.7965    321.00927   -5523535.6    143354.17   -5377883.8   -21.311742   -21.311742    62.843045    82.739691   0.18433755 
  172800   -5379914.4    1472.8377   -165.65355   -5523760.9    143846.52   -5381100.4    55.975501    55.975501    62.842845    82.976083   0.18683808 
  173000   -5378280.2    1474.5189   -472.19705   -5522290.9    144010.72   -5381664.1    28.307983    28.307983    62.842645    82.893668   0.19070854 
  173200   -5379161.3    1469.6789   -20.499574   -5522699.3    143538.02   -5379308.1    16.562885    16.562885    62.842445    83.068229   0.19112001 
  173400   -5380763.9    1458.4889   -891.16183     -5523209    142445.12   -5387148.8   -11.732401   -11.732401    62.842245    83.047626    0.1956064 
  173600   -5378818.2    1474.1717    164.56433   -5522795.1    143976.81     -5377640    8.7721806    8.7721806    62.842045    82.745189   0.19811466 
  173800   -5377947.8     1489.871    508.40531   -5523457.9     145510.1   -5374309.9   -21.631409   -21.631409    62.841845    82.759221   0.20110409 
  174000   -5379019.3    1468.9428    668.53416   -5522485.4    143466.12   -5374233.8    16.585636    16.585636    62.841645    82.957974   0.20444097 
  174200   -5379969.3    1473.8665    421.50864   -5523916.3    143947.01     -5376952    71.649855    71.649855    62.841445    83.063588    0.2070357 
  174400   -5377403.7    1477.7125   -650.28777   -5521726.3    144322.62   -5382064.1    49.833046    49.833046    62.841245    82.921715   0.20905558 
  174600   -5378310.5    1473.3632    844.10211   -5522208.4    143897.84   -5372268.2    8.8035501    8.8035501    62.841045    83.149962   0.21237602 
  174800   -5379599.3     1472.305    895.40079   -5523393.8    143794.49   -5373195.6    29.687568    29.687568    62.840845    83.021736   0.21665461 
  175000   -5379338.2    1461.7445    785.47912   -5522101.3     142763.1   -5373716.1    44.878087    44.878087    62.840645    82.972503   0.21918266 
  175200   -5379089.4    1481.3519    734.14988   -5523767.5    144678.07   -5373836.1   -16.408749   -16.408749    62.840445    82.991433   0.22052395 
  175400   -5379366.3    1477.0401   -178.19656   -5523623.3    144256.95   -5380641.5   -17.373728   -17.373728    62.840245    82.801415   0.21871197 
  175600   -5380260.2    1453.8293   -251.38763   -5522250.3    141990.04   -5382061.4    17.115626    17.115626    62.840045    82.877538   0.21902582 
  175800     -5378576    1477.5989    1170.5705   -5522887.6    144311.53   -5370203.1   -42.849212   -42.849212    62.839845    82.922536   0.21897881 
  176000   -5378333.7    1481.2271    791.55187   -5522999.5    144665.89   -5372670.7    3.7100659    3.7100659    62.839645    83.291774   0.21954668 
  176200     -5379900    1469.0004    851.48346   -5523371.8    143471.75   -5373809.8   -14.910481   -14.910481    62.839445     82.78567   0.21812802 
  176400   -5379109.5    1463.6355   -384.30786   -5522057.3    142947.77   -5381862.9    45.198343    45.198343    62.839245    82.971189   0.21835899 
  176600     -5377566    1474.7111    1606.4345   -5521595.5    144029.49   -5366072.8   -31.066122   -31.066122    62.839045     82.90563   0.21937147 
  176800   -5379944.9    1473.3696   -436.40733   -5523843.3    143898.47   -5383070.3    54.116693    54.116693    62.838845    82.956824   0.21997039 
  177000   -5379556.9    1469.2423    959.50969   -5523052.2    143495.38   -5372690.7    13.655215    13.655215    62.838645    83.039451   0.22195564 
  177200   -5377870.9    1478.8707   -342.95062   -5522306.6    144435.74     -5380329     47.28397     47.28397    62.838445    83.046658   0.22394338 
  177400   -5378770.9    1470.9745    234.24584   -5522435.4    143664.55   -5377093.5   -17.004675   -17.004675    62.838245    82.902661   0.22592361 
  177600   -5379628.9    1479.4202   -331.19158   -5524118.3    144489.41   -5382000.5    18.912372    18.912372    62.838045    82.827642   0.22634082 
  177800   -5381603.3    1462.5962   -1085.4374   -5524449.6    142846.27   -5389379.8    29.252525    29.252525    62.837845    82.924704   0.22772382 
  178000     -5378825    1476.7984   -617.99794   -5523058.3    144233.35   -5383253.9    17.125166    17.125166    62.837645    82.979913   0.23269495 
  178200   -5378741.3    1479.6623    98.750418   -5523254.3    144513.05   -5378034.1     30.06592     30.06592    62.837445    83.088665   0.23828544 
  178400   -5380721.5    1472.7287   -1153.3658   -5524557.3    143835.87     -5388983   -7.0243412   -7.0243412    62.837245    82.830368   0.24030124 
  178600   -5378476.7    1480.0781   -131.53723   -5523030.3    144553.67   -5379418.7   -40.219682   -40.219682    62.837045    82.857942   0.24359551 
  178800   -5378909.4      1478.66   -234.51644   -5523324.5    144415.16   -5380588.6    3.5122229    3.5122229    62.836845    82.877372   0.24457407 
  179000   -5380415.3    1466.7274    1685.5396   -5523665.1    143249.76   -5368368.2    22.457919    22.457919    62.836645    82.982837   0.24927377 
  179200   -5377940.9    1483.9326   -431.60398   -5522871.1    144930.12   -5381033.6   -55.823943   -55.823943    62.836445    82.920621   0.25253129 
  179400   -5378740.6     1477.988     277.6645   -5523090.2    144349.53   -5376752.6    115.38182    115.38182    62.836245    83.087812   0.25764261 
  179600   -5380094.1    1461.3424    -1322.579   -5522817.9    142723.82   -5389570.2   -7.8020602   -7.8020602    62.836045    82.823671   0.25893126 
  179800   -5379341.1    1468.4006    810.68591   -5522754.3    143413.16   -5373539.7    57.146927    57.146927    62.835845    82.914659   0.25872142 
  180000   -5377162.9     1475.264   -175.62137   -5521246.4    144083.49   -5378421.7    31.773058    31.773058    62.835645    82.980159   0.25831916 
  180200   -5378601.6    1478.9618    762.84779   -5523046.2    144444.64   -5373141.4   -25.413895   -25.413895    62.835445    82.784731   0.25610951 
  180400   -5379814.6    1479.0499   -347.04095   -5524267.9    144453.25   -5382299.7    30.626718    30.626718    62.835245     82.87458   0.25714927 
  180600   -5378899.6    1476.2974     444.1645     -5523084    144184.41     -5375719   -8.6562475   -8.6562475    62.835045    82.883393    0.2578061 
  180800   -5378044.8    1476.1178    -395.1954   -5522211.7    144166.88   -5380877.9    53.222788    53.222788    62.834845    82.907442   0.25757531 
  181000   -5378975.5    1478.8316    953.26498   -5523407.4    144431.92   -5372154.7    -30.97829    -30.97829    62.834645    83.083734   0.25669227 
  181200   -5379449.1    1473.7909   -263.98203   -5523388.7    143939.62   -5381339.3   -51.943292   -51.943292    62.834445     82.90507   0.25658895 
  181400     -5378657    1468.8736    -393.6119   -5522116.4    143459.36   -5381477.5    87.231976    87.231976    62.834245    82.988343   0.26072298 
  181600   -5378550.1     1479.454   -145.34682   -5523042.8    144492.71   -5379591.3    69.323882    69.323882    62.834045     83.25897   0.26188407 
  181800   -5380570.4    1466.9203   -102.64032     -5523839     143268.6   -5381305.1   -28.874898   -28.874898    62.833845    82.721551   0.26283589 
  182000   -5378130.7    1482.7187     350.0401   -5522942.2    144811.56   -5375626.7   -40.840443   -40.840443    62.833645    82.824831   0.26522471 
  182200   -5378887.9    1481.6496   -390.25748     -5523595    144707.14     -5381683    25.070934    25.070934    62.833445    82.974013   0.26745425 
  182400   -5380075.1     1477.454    1384.0077   -5524372.5    144297.38   -5370183.1    2.9399533    2.9399533    62.833245    83.144322   0.26965652 
  182600   -5377628.7    1479.2297   -674.80003   -5522099.5    144470.81   -5382463.5    85.102548    85.102548    62.833045    82.877734   0.27273897 
  182800   -5378675.3    1481.0479    218.81786   -5523323.7    144648.38   -5377109.5    38.451344    38.451344    62.832845    83.104363   0.27602828 
  183000     -5379576     1471.906    650.32799   -5523331.6    143755.53   -5374922.9   -15.795741   -15.795741    62.832645    83.077611   0.27758307 
  183200   -5379407.2    1469.7605    322.50999   -5522953.2    143545.98   -5377098.8    35.405546    35.405546    62.832445     83.07856   0.28220812 
  183400   -5379200.3    1477.3321    861.23063   -5523485.7    144285.47   -5373040.7   -48.854247   -48.854247    62.832245    82.764591   0.28335493 
  183600   -5379005.2    1483.2582    945.27924   -5523869.4    144864.25   -5372241.3     22.99053     22.99053    62.832045    82.879543   0.28553407 
  183800   -5380577.7    1460.4318    115.84737   -5523212.6    142634.88   -5379748.1      41.2526      41.2526    62.831845    83.078294   0.28885433 
  184000   -5379988.2    1467.8698      548.037   -5523349.5    143361.33     -5376067   -73.517807   -73.517807    62.831645      82.6889   0.29134212 
  184200   -5378424.8    1480.9409    -173.6024   -5523062.8    144637.93     -5379668    46.682562    46.682562    62.831445    83.145253   0.29325768 
  184400   -5380219.3    1466.7949    506.73838   -5523475.6    143256.34   -5376593.2   -23.969429   -23.969429    62.831245    82.837103    0.2961563 
  184600   -5381695.6     1461.354   -200.06335   -5524420.6    142724.95   -5383127.1    -1.881304    -1.881304    62.831045    82.753432    0.2940367 
  184800   -5379179.5    1476.3004   -676.50621   -5523364.2    144184.71   -5384025.4   -50.911989   -50.911989    62.830845    82.795431   0.29609543 
  185000   -5378290.5    1474.8098   -502.17688   -5522329.6    144039.13   -5381889.1    9.0993838    9.0993838    62.830645    83.039497   0.29634825 
  185200     -5380347     1475.735   -1377.6096   -5524476.5    144129.49   -5390217.6   -32.270927   -32.270927    62.830445    82.911941   0.29413083 
  185400     -5379643    1467.0137    48.522879   -5522920.7    143277.72   -5379295.5    42.051998    42.051998    62.830245     82.93233   0.29416229 
  185600     -5378732    1477.1939    52.901664     -5523004    144271.98   -5378353.4   -31.420401   -31.420401    62.830045    82.959544   0.29511034 
  185800   -5379692.8    1475.9659    744.96705   -5523844.8    144152.04   -5374364.1    15.428161    15.428161    62.829845    83.111137   0.29473541 
  186000   -5380757.8     1464.522    84.323818   -5523792.2    143034.36   -5380154.2   -23.068782   -23.068782    62.829645    82.849818    0.2967277 
  186200     -5378502     1472.218    191.02183     -5522288       143786   -5377134.6    35.810035    35.810035    62.829445    83.032422   0.29780701 
  186400     -5378780    1481.2167   -525.74944   -5523444.8    144664.87   -5382544.9     11.37954     11.37954    62.829245    82.899575   0.30128245 
  186600   -5381384.5     1458.296   -570.93844   -5523810.8    142426.29   -5385472.7   -41.738224   -41.738224    62.829045    82.897422   0.29973535 
  186800   -5380297.1    1472.1476    392.86058   -5524076.2    143779.12   -5377485.7    38.768392    38.768392    62.828845    82.936432   0.30068087 
  187000   -5378552.9    1480.2117    1032.1772   -5523119.6    144566.71   -5371168.7   -53.040194   -53.040194    62.828645    82.908974   0.30147903 
  187200   -5380145.3    1467.2765    1382.9411   -5523448.7    143303.38   -5370256.9    10.998199    10.998199    62.828445    82.979118   0.30534826 
  187400   -5380401.5    1457.2449   -83.393779   -5522725.1    142323.63   -5380998.8    55.667189    55.667189    62.828245    82.929652   0.30763458 
  187600   -5379288.2    1479.0866     129.5779     -5523745    144456.83     -5378361    38.778897    38.778897    62.828045    82.975583    0.3126585 
  187800   -5378043.9    1469.1247   -279.29833   -5521527.8    143483.89   -5380046.1    -33.14023    -33.14023    62.827845     82.70367    0.3175039 
  188000   -5377727.2     1482.972    950.36729   -5522563.5     144836.3   -5370925.7    85.147864    85.147864    62.827645    83.161495   0.32116601 
  188200   -5379781.9    1469.6299   -315.15141   -5523315.1    143533.23   -5382038.7   -5.0202622   -5.0202622    62.827445    82.751972   0.32143315 
  188400   -5378796.8    1471.4129   -646.78926   -5522504.1    143707.36   -5383431.9   -77.718253   -77.718253    62.827245    82.925927   0.32276755 
  188600   -5377527.5    1475.2344    1318.3332   -5521608.1     144080.6   -5368092.4    6.4851753    6.4851753    62.827045    82.899283   0.32684407 
  188800   -5379113.1    1478.5394    920.17724   -5523516.5    144403.39   -5372532.1    38.161466    38.161466    62.826845    83.094613   0.32874881 
  189000   -5379300.2    1477.7785    517.82235   -5523629.3    144329.07   -5375594.7   -13.861538   -13.861538    62.826645    82.675063   0.32926785 
  189200   -5381336.4    1459.6583    134.00426   -5523895.8    142559.34   -5380377.3    14.543472    14.543472    62.826445    82.999301   0.33195534 
  189400   -5379204.1    1478.6291    1132.6994   -5523616.2    144412.15   -5371106.2    15.261165    15.261165    62.826245    82.798421   0.33008177 
  189600   -5378808.3    1478.2886    526.67744   -5523187.2    144378.89     -5375040   -11.224946   -11.224946    62.826045    82.788458   0.33189807 
  189800   -5379690.8    1469.5423    251.44343   -5523215.5    143524.67   -5377892.1    15.565903    15.565903    62.825845    82.892999   0.33110044 
  190000   -5380669.5    1464.8009    564.33676   -5523731.1     143061.6   -5376633.8   -21.323615   -21.323615    62.825645    82.840369   0.33285563 
  190200   -5378345.6    1478.6675    1127.9552   -5522761.5     144415.9   -5370276.1      35.6804      35.6804    62.825445    82.876987   0.33448313 
  190400   -5379363.9    1474.1622   -81.602078   -5523339.8    143975.88     -5379948   -6.2956773   -6.2956773    62.825245    82.862064   0.33493111 
  190600   -5381160.2     1466.687   -330.69797     -5524406    143245.81   -5383527.4    57.693095    57.693095    62.825045    82.839156   0.33073771 
  190800   -5379787.8    1473.0165    -259.0075   -5523651.7    143863.99   -5381641.8     75.32783     75.32783    62.824845    82.993515    0.3326198 
  191000   -5378595.4    1483.6779    1648.2563   -5523500.7    144905.25   -5366809.6   -43.962746   -43.962746    62.824645    82.778723   0.33007738 
  191200   -5379198.6    1475.1324    740.37825   -5523269.2    144070.64   -5373902.9  -0.91712293  -0.91712293    62.824445    82.993609   0.33153177 
  191400   -5380602.3    1455.5337   -547.53245   -5522758.8    142156.51   -5384523.8   -31.217081   -31.217081    62.824245    82.943342   0.33385657 
  191600   -5378261.2    1470.4604   -163.63484   -5521875.6    143614.34   -5379433.7    27.915083    27.915083    62.824045    82.953877   0.33486907 
  191800   -5379314.2    1474.3078   -683.44884   -5523304.3     143990.1   -5384208.3    66.778402    66.778402    62.823845    82.864623   0.33983031 
  192000   -5380337.7    1467.2885   -207.72557   -5523642.2    143304.55   -5381824.3   -74.514335   -74.514335    62.823645    82.677667   0.34272582 
  192200   -5377730.9    1482.0573   -1094.0474   -5522477.8    144746.96   -5385571.1     41.69105     41.69105    62.823445    83.176454   0.34623487 
  192400   -5379727.1    1467.1938   -565.37231   -5523022.4    143295.31   -5383778.4   -15.026789   -15.026789    62.823245     82.90039   0.35140354 
  192600     -5379547    1481.8085    1003.8799   -5524269.7    144722.66   -5372368.3    65.608823    65.608823    62.823045     82.89278   0.35735762 
  192800   -5377439.9    1483.9023    651.20606     -5522367    144927.16   -5372776.2   -13.709925   -13.709925    62.822845    83.042582   0.35693494 
  193000   -5379218.6    1468.6091    634.15534   -5522652.1    143433.54     -5374677   -41.311331   -41.311331    62.822645    82.905513   0.35649992 
  193200     -5379197    1478.4272   -912.83595   -5523589.5    144392.43   -5385738.5    57.432731    57.432731    62.822445    82.974822   0.35884379 
  193400   -5378263.1    1478.6053   -820.04294     -5522673    144409.83   -5384140.9    29.586328    29.586328    62.822245     82.85168   0.36401276 
  193600   -5378051.1    1474.6002    505.38841   -5522069.8    144018.66   -5374432.2   -66.290982   -66.290982    62.822045    82.941926    0.3664897 
  193800     -5379996    1467.8512    965.97988   -5523355.6    143359.51   -5373083.6    110.33098    110.33098    62.821845    82.864309   0.36799058 
  194000   -5378919.3    1466.5121   -188.69528     -5522148    143228.73   -5380271.2   -18.713522   -18.713522    62.821645    82.950556   0.37118454 
  194200   -5376290.8    1488.4949   -394.17737   -5521666.5     145375.7   -5379116.3    1.7873864    1.7873864    62.821445    82.795637   0.37094764 
  194400   -5378104.9    1475.7058    548.27984   -5522231.6    144126.64   -5374179.4    20.538507    20.538507    62.821245    82.949718   0.36943696 
  194600   -5379800.1    1461.8605   -216.46896   -5522574.5    142774.42   -5381351.5    7.2606003    7.2606003    62.821045    83.030312   0.36835501 
  194800   -5378269.4    1478.5564   -960.25753   -5522674.4    144405.04   -5385150.7   -9.0903041   -9.0903041    62.820845    82.663316   0.36905415 
  195000   -5377836.8    1479.4543   -25.716735   -5522329.5    144492.74     -5378021   -72.357471   -72.357471    62.820645    82.845301   0.36804677 
  195200   -5379327.3    1472.9003   -68.218097     -5523180    143852.64   -5379815.9    13.706579    13.706579    62.820445     82.86843   0.36702999 
  195400     -5379499    1461.5558    220.16624   -5522243.7    142744.66   -5377922.5   -63.114148   -63.114148    62.820245    82.784247   0.36609008 
  195600   -5378335.1    1480.0199   -219.64716     -5522883    144547.98   -5379908.7    8.8114376    8.8114376    62.820045    82.962813   0.36628565 
  195800     -5377912    1477.4809   -431.22512     -5522212    144300.01   -5381002.2    44.473524    44.473524    62.819845    82.983522   0.36899486 
  196000   -5380162.5    1469.8595    1040.4914   -5523718.2    143555.65   -5372721.4    17.506138    17.506138    62.819645    83.021103    0.3713621 
  196200   -5378716.1     1470.813    181.51938   -5522364.9    143648.78   -5377415.5    2.8712286    2.8712286    62.819445     83.14743   0.37116709 
  196400   -5376443.2    1484.7477   -543.94186   -5521452.9    145009.73   -5380342.7    77.575017    77.575017    62.819245    83.043787   0.37656122 
  196600   -5377603.1    1479.3557   -166.09354   -5522086.2    144483.11   -5378792.6   -62.787574   -62.787574    62.819045    82.751445    0.3804632 
  196800   -5379989.7    1462.5622    1413.2223   -5522832.6    142842.95   -5369886.6    39.031615    39.031615    62.818845    83.167643   0.38478361 
  197000   -5379404.7     1469.537   -776.09847   -5522928.8    143524.15   -5384964.5    32.572019    32.572019    62.818645    83.441414   0.38960842 
  197200   -5377747.8    1478.2329   -28.403881   -5522121.3    144373.45   -5377951.3    35.805232    35.805232    62.818445    83.031217   0.38926882 
  197400   -5380150.4    1464.3789    649.23759   -5523170.8    143020.39   -5375505.3   -9.9551681   -9.9551681    62.818245    83.050241   0.39395825 
  197600   -5379710.3    1470.8251   -184.53086   -5523360.3    143649.96   -5381031.5    14.443193    14.443193    62.818045    82.707363    0.3950956 
  197800     -5378082    1483.4921      31.7015     -5522969    144887.09     -5377855   -18.244614   -18.244614    62.817845    82.918803   0.39525096 
  198000   -5380147.7     1468.689   -38.460646     -5523589    143441.33   -5380422.9     63.20372     63.20372    62.817645    82.948575    0.3994529 
  198200   -5379709.7    1475.1955    1288.3587   -5523786.5     144076.8   -5370497.6    8.7384812    8.7384812    62.817445    82.812353   0.40232978 
  198400   -5378669.2    1488.6793   -266.74162   -5524062.9    145393.71   -5380579.6   -23.064791   -23.064791    62.817245    82.914986   0.40373177 
  198600   -5378914.8    1466.2302   -1895.0068     -5522116    143201.19     -5392512    6.2582712    6.2582712    62.817045    82.901524   0.40463687 
  198800   -5378817.8    1476.6758   -650.77038   -5523039.2    144221.38   -5383481.4    75.176379    75.176379    62.816845     83.02646   0.40493475 
  199000   -5378613.8     1471.571   -156.00058   -5522336.6     143722.8   -5379731.7    40.551554    40.551554    62.816645    83.063653   0.40638354 
  199200   -5380168.4    1474.4095   -478.60115   -5524168.5    144000.04   -5383595.3   -45.214531   -45.214531    62.816445    82.805539   0.40479116 
  199400   -5379235.4    1479.9209   -952.71486   -5523773.7    144538.31   -5386062.5   -4.5034274   -4.5034274    62.816245    82.842988   0.40492822 
  199600     -5378520     1473.757    615.11145   -5522456.3    143936.31   -5374118.4   -10.077906   -10.077906    62.816045    82.749073   0.40491251 
  199800   -5380180.5    1473.8243   -843.54368   -5524123.4    143942.88   -5386222.8   -5.4208413   -5.4208413    62.815845    82.990042   0.40533274 
  200000   -5377955.8    1478.8532    2090.6842   -5522389.8    144434.03   -5363003.2    18.583969    18.583969    62.815645    82.943647   0.40635322 
  200200   -5378533.9    1470.8865     218.4681   -5522189.8    143655.96   -5376969.1    51.737003    51.737003    62.815445     83.12416   0.40728693 
  200400   -5379840.5    1470.0261   -108.01344   -5523412.4    143571.93   -5380613.8    -3.482742    -3.482742    62.815245    83.158286   0.41083105 
  200600   -5378181.6    1471.8961    463.20283   -5521936.2    143754.56   -5374864.5    34.316218    34.316218    62.815045    83.168689   0.41350502 
  200800   -5377350.2    1482.9704    1034.3818   -5522186.4    144836.14   -5369944.9    20.332068    20.332068    62.814845     83.03593   0.41911407 
  201000   -5379230.6    1473.5258   -326.53675   -5523144.4    143913.73   -5381569.3   -41.628272   -41.628272    62.814645    83.103846   0.42108169 
  201200   -5379905.1    1465.5844    -339.2936   -5523043.2    143138.12   -5382334.1    43.067672    43.067672    62.814445    82.891968   0.42334901 
  201400   -5378762.3    1469.6412    138.37849   -5522296.6    143534.33   -5377771.2    5.7573427    5.7573427    62.814245    82.748794   0.42790823 
  201600   -5377718.7    1487.0856    1455.5289   -5522956.8    145238.06   -5367304.5    35.944665    35.944665    62.814045    82.671843   0.42834711 
  201800   -5380379.4    1461.0406   -201.89485   -5523073.8    142694.34   -5381825.5    25.781522    25.781522    62.813845    82.881744   0.43406925 
  202000   -5379143.8    1464.2835   -1105.6463   -5522154.9    143011.06   -5387075.8    4.4958111    4.4958111    62.813645    83.161925   0.43492494 
  202200   -5378162.2    1478.5494   -405.50317   -5522566.6    144404.37   -5381066.9  -0.56316158  -0.56316158    62.813445    82.984212   0.43932218 
  202400   -5378985.9     1475.088    659.10549   -5523052.2     144066.3   -5374268.9   -15.040753   -15.040753    62.813245    82.828887   0.44013526 
  202600   -5379946.7    1467.5257    425.96248   -5523274.4    143327.71   -5376896.9   -4.9714862   -4.9714862    62.813045    82.767251   0.44255402 
  202800   -5379257.6      1477.73   -94.007444   -5523581.9    144324.34   -5379930.8    32.918641    32.918641    62.812845    83.023641   0.44676955 
  203000   -5377949.5    1466.6184    734.67402   -5521188.6     143239.1   -5372687.7    63.537644    63.537644    62.812645     83.09898   0.44741831 
  203200   -5380209.9    1474.0114   -481.31348   -5524171.1    143961.15   -5383657.2   -2.3286935   -2.3286935    62.812445    83.016509   0.45002548 
  203400   -5379199.4    1474.6069   -783.85428   -5523218.8    144019.31   -5384815.7    7.1025787    7.1025787    62.812245    82.974307   0.45181148 
  203600   -5378489.2    1477.3465   -634.32274     -5522776    144286.88   -5383033.5      102.753      102.753    62.812045    83.036102   0.45139324 
  203800   -5378865.9    1479.3183    754.24206   -5523345.4    144479.46   -5373468.3     66.07473     66.07473    62.811845    82.844957   0.44993595 
  204000   -5380233.2    1478.6991    817.89464   -5524652.2    144418.98   -5374384.9   -82.485916   -82.485916    62.811645    82.650518   0.44981615 
